#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 709885952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=18064, tid=24872
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:09:38 2025 Malay Peninsula Standard Time elapsed time: 40.991903 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000133ffc91590):  VMThread "VM Thread" [stack: 0x000000296da00000,0x000000296db00000] [id=24872]

Stack: [0x000000296da00000,0x000000296db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000297f9f7dd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000133c3ea71e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000133bcaa84e0, 0x00000133bcaa75b0, 0x00000133bcaa4d30, 0x00000133bcaa89f0,
0x00000133bcaa8f00, 0x00000133bcaa5750, 0x00000133bcaa6170, 0x00000133bcaac1a0,
0x00000133bcaac6b0, 0x00000133bcaacbc0, 0x00000133bcaad0d0, 0x00000133bcaa9920,
0x00000133bcaa9e30, 0x00000133baf0e1f0, 0x00000133bcaad5e0, 0x00000133bcaadaf0,
0x00000133bcaaa340, 0x00000133baf0bcc0, 0x0000013398cc3e70
}

Java Threads: ( => current thread )
  0x00000133f9474430 JavaThread "main" [_thread_blocked, id=21020, stack(0x000000296d400000,0x000000296d500000)]
  0x00000133ffc95980 JavaThread "Reference Handler" daemon [_thread_blocked, id=8100, stack(0x000000296db00000,0x000000296dc00000)]
  0x00000133ffc96350 JavaThread "Finalizer" daemon [_thread_blocked, id=23088, stack(0x000000296dc00000,0x000000296dd00000)]
  0x0000013398b126e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8304, stack(0x000000296dd00000,0x000000296de00000)]
  0x0000013398b14fc0 JavaThread "Attach Listener" daemon [_thread_blocked, id=8340, stack(0x000000296de00000,0x000000296df00000)]
  0x0000013398b178a0 JavaThread "Service Thread" daemon [_thread_blocked, id=24204, stack(0x000000296df00000,0x000000296e000000)]
  0x0000013398b18170 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1772, stack(0x000000296e000000,0x000000296e100000)]
  0x0000013398b1e680 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6316, stack(0x000000296e100000,0x000000296e200000)]
  0x0000013398b28fb0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8964, stack(0x000000296e200000,0x000000296e300000)]
  0x0000013398b340d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23260, stack(0x000000296e300000,0x000000296e400000)]
  0x0000013398c36180 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15692, stack(0x000000296e400000,0x000000296e500000)]
  0x0000013398d5f500 JavaThread "Notification Thread" daemon [_thread_blocked, id=4440, stack(0x000000296e900000,0x000000296ea00000)]
  0x00000133b9ce54e0 JavaThread "Daemon health stats" [_thread_blocked, id=14288, stack(0x000000296f200000,0x000000296f300000)]
  0x00000133b9c6e460 JavaThread "Incoming local TCP Connector on port 59973" [_thread_in_native, id=7236, stack(0x000000296f300000,0x000000296f400000)]
  0x00000133b99406e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=4252, stack(0x000000296f400000,0x000000296f500000)]
  0x00000133b8fc9fe0 JavaThread "Daemon" [_thread_blocked, id=21536, stack(0x000000296f500000,0x000000296f600000)]
  0x00000133b8fca4c0 JavaThread "Handler for socket connection from /127.0.0.1:59973 to /127.0.0.1:59974" [_thread_in_native, id=21764, stack(0x000000296f600000,0x000000296f700000)]
  0x00000133ba542060 JavaThread "Cancel handler" [_thread_blocked, id=23916, stack(0x000000296f700000,0x000000296f800000)]
  0x00000133ba542540 JavaThread "Daemon worker" [_thread_blocked, id=18104, stack(0x000000296f100000,0x000000296f200000)]
  0x00000133b88bdf80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59973 to /127.0.0.1:59974" [_thread_blocked, id=6068, stack(0x000000296f800000,0x000000296f900000)]
  0x00000133b88bda70 JavaThread "Stdin handler" [_thread_blocked, id=9488, stack(0x000000296f900000,0x000000296fa00000)]
  0x00000133b88bb700 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17788, stack(0x000000296fa00000,0x000000296fb00000)]
  0x00000133b88bc120 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)" [_thread_blocked, id=16480, stack(0x000000296fb00000,0x000000296fc00000)]
  0x00000133b88bbc10 JavaThread "File lock request listener" [_thread_in_native, id=2544, stack(0x000000296fc00000,0x000000296fd00000)]
  0x00000133b88bcb40 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\8.3\fileHashes)" [_thread_blocked, id=19944, stack(0x000000296fd00000,0x000000296fe00000)]
  0x00000133b88bd050 JavaThread "File watcher server" daemon [_thread_blocked, id=22148, stack(0x000000296fe00000,0x000000296ff00000)]
  0x00000133baf84030 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6812, stack(0x000000296ff00000,0x0000002970000000)]
  0x00000133baf81cc0 JavaThread "Cache worker for checksums cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\checksums)" [_thread_blocked, id=4648, stack(0x0000002970900000,0x0000002970a00000)]
  0x00000133baf83100 JavaThread "Cache worker for file hash cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\fileHashes)" [_thread_blocked, id=8420, stack(0x0000002970a00000,0x0000002970b00000)]
  0x00000133baf83610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\8.3\md-supplier)" [_thread_blocked, id=5244, stack(0x0000002970b00000,0x0000002970c00000)]
  0x00000133baf83b20 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\8.3\fileContent)" [_thread_blocked, id=6520, stack(0x0000002970c00000,0x0000002970d00000)]
  0x00000133baf84540 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\8.3\md-rule)" [_thread_blocked, id=9144, stack(0x0000002971000000,0x0000002971100000)]
  0x00000133baf85470 JavaThread "Cache worker for execution history cache (C:\Users\Asus\.gradle\caches\8.3\executionHistory)" [_thread_blocked, id=17720, stack(0x0000002971100000,0x0000002971200000)]
  0x00000133baf84f60 JavaThread "jar transforms" [_thread_blocked, id=20364, stack(0x0000002971200000,0x0000002971300000)]
  0x00000133baf85980 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19056, stack(0x0000002971300000,0x0000002971400000)]
  0x00000133baf87cf0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=22560, stack(0x000000296eb00000,0x000000296ec00000)]
  0x00000133baf88c20 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16464, stack(0x0000002971400000,0x0000002971500000)]
  0x0000013398cc2930 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=8036, stack(0x000000296e500000,0x000000296e600000)]
  0x00000133baf88200 JavaThread "Cache worker for kotlin-dsl (C:\Users\Asus\.gradle\caches\8.3\kotlin-dsl)" [_thread_blocked, id=22808, stack(0x000000296e800000,0x000000296e900000)]
  0x00000133baf89640 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7056, stack(0x0000002971500000,0x0000002971600000)]
  0x00000133baf89130 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5364, stack(0x0000002971600000,0x0000002971700000)]
  0x00000133baf863a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=14800, stack(0x0000002971700000,0x0000002971800000)]
  0x00000133baf868b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8424, stack(0x0000002971800000,0x0000002971900000)]
  0x00000133baf86dc0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24184, stack(0x0000002971900000,0x0000002971a00000)]
  0x00000133baf872d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12564, stack(0x0000002971a00000,0x0000002971b00000)]
  0x00000133b88bace0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10916, stack(0x0000002971b00000,0x0000002971c00000)]
  0x00000133b88bd560 JavaThread "jar transforms Thread 10" [_thread_blocked, id=4616, stack(0x0000002971c00000,0x0000002971d00000)]
  0x00000133bc37ed80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24952, stack(0x0000002971d00000,0x0000002971e00000)]
  0x00000133bc37e870 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20408, stack(0x0000002971e00000,0x0000002971f00000)]
  0x00000133bc37f7a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\dependencies-accessors)" [_thread_blocked, id=9684, stack(0x0000002971f00000,0x0000002972000000)]
  0x00000133bc37cf20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Asus\MAD\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=24948, stack(0x0000002972100000,0x0000002972200000)]
  0x00000133bc3806d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25272, stack(0x0000002972200000,0x0000002972300000)]
  0x00000133bc37e360 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20236, stack(0x0000002972300000,0x0000002972400000)]
  0x00000133bc37de50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16720, stack(0x0000002972400000,0x0000002972500000)]
  0x00000133bc37fcb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21432, stack(0x0000002972500000,0x0000002972600000)]
  0x00000133bc3801c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24332, stack(0x0000002972600000,0x0000002972700000)]
  0x00000133bc37d940 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12552, stack(0x0000002972700000,0x0000002972800000)]
  0x00000133bc380be0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15876, stack(0x0000002972800000,0x0000002972900000)]
  0x00000133bc37d430 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4244, stack(0x0000002972900000,0x0000002972a00000)]
  0x00000133bc382f50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2632, stack(0x0000002972a00000,0x0000002972b00000)]
  0x00000133bc382a40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22304, stack(0x0000002972b00000,0x0000002972c00000)]
  0x00000133bc3848a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22132, stack(0x0000002972c00000,0x0000002972d00000)]
  0x00000133bc382530 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12260, stack(0x0000002972d00000,0x0000002972e00000)]
  0x00000133bc382020 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17104, stack(0x0000002972e00000,0x0000002972f00000)]
  0x00000133bc383970 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3820, stack(0x0000002972f00000,0x0000002973000000)]
  0x00000133bc383e80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16336, stack(0x0000002973000000,0x0000002973100000)]
  0x00000133bc383460 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3976, stack(0x0000002973100000,0x0000002973200000)]
  0x00000133bc384390 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19208, stack(0x0000002973200000,0x0000002973300000)]
  0x00000133bc3810f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18280, stack(0x0000002973300000,0x0000002973400000)]
  0x00000133bc381600 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17304, stack(0x0000002973400000,0x0000002973500000)]
  0x00000133bc381b10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24400, stack(0x0000002973500000,0x0000002973600000)]
  0x00000133bd430b80 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=1968, stack(0x0000002973600000,0x0000002973700000)]
  0x00000133bd430670 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2968, stack(0x0000002973700000,0x0000002973800000)]
  0x00000133bd42f740 JavaThread "jar transforms Thread 16" [_thread_blocked, id=23704, stack(0x0000002973800000,0x0000002973900000)]
  0x00000133bd431090 JavaThread "jar transforms Thread 17" [_thread_blocked, id=23608, stack(0x0000002973900000,0x0000002973a00000)]
  0x00000133bd42e300 JavaThread "jar transforms Thread 18" [_thread_blocked, id=12368, stack(0x0000002973a00000,0x0000002973b00000)]
  0x00000133bd4315a0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=16876, stack(0x0000002973b00000,0x0000002973c00000)]
  0x00000133bd42fc50 JavaThread "jar transforms Thread 20" [_thread_blocked, id=3184, stack(0x0000002973c00000,0x0000002973d00000)]
  0x00000133bd430160 JavaThread "Memory manager" [_thread_blocked, id=23956, stack(0x0000002973d00000,0x0000002973e00000)]
  0x00000133bd431ab0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=19572, stack(0x0000002973e00000,0x0000002973f00000)]
  0x00000133bd431fc0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=23856, stack(0x0000002973f00000,0x0000002974000000)]
  0x00000133bd4324d0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=14396, stack(0x0000002974000000,0x0000002974100000)]
  0x00000133bd4329e0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=2948, stack(0x0000002974100000,0x0000002974200000)]
  0x00000133bd42f230 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=23792, stack(0x0000002974200000,0x0000002974300000)]
  0x00000133bd433400 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=11032, stack(0x0000002974300000,0x0000002974400000)]
