#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 701497344 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=4396, tid=23024
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 13:58:26 2025 Malay Peninsula Standard Time elapsed time: 25.800729 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9729e2af0):  VMThread "VM Thread" [stack: 0x0000008694400000,0x0000008694500000] [id=23024]

Stack: [0x0000008694400000,0x0000008694500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000086a76f9f50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f97fa69c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f9729fe660 JavaThread "Attach Listener" daemon [_thread_blocked, id=13408, stack(0x0000008694800000,0x0000008694900000)]
  0x000001f9729fef30 JavaThread "Service Thread" daemon [_thread_blocked, id=19736, stack(0x0000008694900000,0x0000008694a00000)]
  0x000001f9729ff800 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20408, stack(0x0000008694a00000,0x0000008694b00000)]
  0x000001f972a00400 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5496, stack(0x0000008694b00000,0x0000008694c00000)]
  0x000001f972a00d10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22932, stack(0x0000008694c00000,0x0000008694d00000)]
  0x000001f972a05640 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20148, stack(0x0000008694d00000,0x0000008694e00000)]
  0x000001f9729d2a40 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16612, stack(0x0000008694e00000,0x0000008694f00000)]
  0x000001f973a733d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=18108, stack(0x0000008695200000,0x0000008695300000)]
  0x000001f979847b20 JavaThread "Daemon health stats" [_thread_blocked, id=13232, stack(0x0000008695a00000,0x0000008695b00000)]
  0x000001f9793a90b0 JavaThread "Incoming local TCP Connector on port 58597" [_thread_in_native, id=5492, stack(0x0000008695b00000,0x0000008695c00000)]
  0x000001f9789c6d90 JavaThread "Daemon periodic checks" [_thread_blocked, id=6708, stack(0x0000008695c00000,0x0000008695d00000)]
  0x000001f9798a4dc0 JavaThread "Daemon" [_thread_blocked, id=25492, stack(0x0000008695d00000,0x0000008695e00000)]
  0x000001f979362d50 JavaThread "Handler for socket connection from /127.0.0.1:58597 to /127.0.0.1:58598" [_thread_in_native, id=20868, stack(0x0000008695e00000,0x0000008695f00000)]
  0x000001f979363230 JavaThread "Cancel handler" [_thread_blocked, id=14460, stack(0x0000008695f00000,0x0000008696000000)]
  0x000001f979899220 JavaThread "Daemon worker" [_thread_blocked, id=556, stack(0x0000008696000000,0x0000008696100000)]
  0x000001f978fb4250 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58597 to /127.0.0.1:58598" [_thread_blocked, id=21780, stack(0x0000008696100000,0x0000008696200000)]
  0x000001f978fb3d40 JavaThread "Stdin handler" [_thread_blocked, id=19240, stack(0x0000008696200000,0x0000008696300000)]
  0x000001f978fb4760 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24404, stack(0x0000008696300000,0x0000008696400000)]
  0x000001f978fb4c70 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)" [_thread_blocked, id=15464, stack(0x0000008696400000,0x0000008696500000)]
  0x000001f978fb5180 JavaThread "File lock request listener" [_thread_in_native, id=15796, stack(0x0000008696500000,0x0000008696600000)]
  0x000001f978fb3320 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\8.3\fileHashes)" [_thread_blocked, id=13460, stack(0x0000008696600000,0x0000008696700000)]
  0x000001f978fb6ad0 JavaThread "File watcher server" daemon [_thread_blocked, id=21088, stack(0x0000008696700000,0x0000008696800000)]
  0x000001f978fb65c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2588, stack(0x0000008696800000,0x0000008696900000)]
  0x000001f978fb3830 JavaThread "Cache worker for checksums cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\checksums)" [_thread_blocked, id=3360, stack(0x0000008697200000,0x0000008697300000)]
  0x000001f978fb5690 JavaThread "Cache worker for file hash cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\fileHashes)" [_thread_blocked, id=13548, stack(0x0000008697300000,0x0000008697400000)]
  0x000001f97a2fc810 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\8.3\md-supplier)" [_thread_blocked, id=9488, stack(0x0000008697400000,0x0000008697500000)]
  0x000001f97a2fbdf0 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\8.3\fileContent)" [_thread_blocked, id=1392, stack(0x0000008697500000,0x0000008697600000)]
  0x000001f97a2faec0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\8.3\md-rule)" [_thread_blocked, id=17332, stack(0x0000008697900000,0x0000008697a00000)]
  0x000001f97a2fb3d0 JavaThread "Cache worker for execution history cache (C:\Users\Asus\.gradle\caches\8.3\executionHistory)" [_thread_blocked, id=8100, stack(0x0000008697a00000,0x0000008697b00000)]
  0x000001f97a2fb8e0 JavaThread "jar transforms" [_thread_blocked, id=23564, stack(0x0000008697b00000,0x0000008697c00000)]
  0x000001f97a2f9060 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17272, stack(0x0000008697c00000,0x0000008697d00000)]
  0x000001f97a2f9f90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4688, stack(0x0000008697d00000,0x0000008697e00000)]
  0x000001f97a2fa9b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=25044, stack(0x0000008697e00000,0x0000008697f00000)]
  0x000001f97a2f9570 JavaThread "Cache worker for kotlin-dsl (C:\Users\Asus\.gradle\caches\8.3\kotlin-dsl)" [_thread_blocked, id=4532, stack(0x0000008695400000,0x0000008695500000)]
  0x000001f97a2fd230 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24840, stack(0x0000008697f00000,0x0000008698000000)]
  0x000001f97a2f9a80 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20000, stack(0x0000008698000000,0x0000008698100000)]
  0x000001f97a2fd740 JavaThread "Unconstrained build operations" [_thread_blocked, id=2660, stack(0x0000008698100000,0x0000008698200000)]
  0x000001f97a2feb80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22436, stack(0x0000008698200000,0x0000008698300000)]
  0x000001f97a2fdc50 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22480, stack(0x0000008698300000,0x0000008698400000)]
  0x000001f97a2ff090 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14208, stack(0x0000008698400000,0x0000008698500000)]
  0x000001f97a2fffc0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19360, stack(0x0000008698500000,0x0000008698600000)]
  0x000001f97a2ff5a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=25176, stack(0x0000008698600000,0x0000008698700000)]
  0x000001f97a2ffab0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23572, stack(0x0000008698700000,0x0000008698800000)]
  0x000001f97a2fe160 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17936, stack(0x0000008698800000,0x0000008698900000)]
  0x000001f97a2fe670 JavaThread "Cache worker for dependencies-accessors (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\dependencies-accessors)" [_thread_blocked, id=7960, stack(0x0000008698900000,0x0000008698a00000)]
  0x000001f97a3004d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Asus\MAD\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=6452, stack(0x0000008698b00000,0x0000008698c00000)]
  0x000001f978fb5ba0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25056, stack(0x0000008698c00000,0x0000008698d00000)]
  0x000001f9799bf0c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5368, stack(0x0000008698d00000,0x0000008698e00000)]
  0x000001f9799bcd50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20228, stack(0x0000008698e00000,0x0000008698f00000)]
  0x000001f9799bd770 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=14904, stack(0x0000008698f00000,0x0000008699000000)]
  0x000001f9799bebb0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14500, stack(0x0000008699000000,0x0000008699100000)]
  0x000001f9799bdc80 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22296, stack(0x0000008699100000,0x0000008699200000)]
  0x000001f9799be190 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20952, stack(0x0000008699200000,0x0000008699300000)]
  0x000001f9799bf5d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24480, stack(0x0000008699300000,0x0000008699400000)]
  0x000001f9799bd260 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12444, stack(0x0000008699400000,0x0000008699500000)]
  0x000001f9799c0500 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21480, stack(0x0000008699500000,0x0000008699600000)]
  0x000001f9799bfae0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19864, stack(0x0000008699600000,0x0000008699700000)]
  0x000001f9799bfff0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=25260, stack(0x0000008699700000,0x0000008699800000)]
  0x000001f9799be6a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23492, stack(0x0000008699800000,0x0000008699900000)]
  0x000001f97ae64df0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15440, stack(0x0000008699900000,0x0000008699a00000)]
  0x000001f97ae65300 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3420, stack(0x0000008699a00000,0x0000008699b00000)]
  0x000001f97ae634a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10368, stack(0x0000008699b00000,0x0000008699c00000)]
  0x000001f97ae65810 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=576, stack(0x0000008699c00000,0x0000008699d00000)]
  0x000001f97ae62060 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18280, stack(0x0000008699d00000,0x0000008699e00000)]
  0x000001f97ae639b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19952, stack(0x0000008699e00000,0x0000008699f00000)]
  0x000001f97ae62570 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=9600, stack(0x0000008699f00000,0x000000869a000000)]
  0x000001f97ae648e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19504, stack(0x000000869a000000,0x000000869a100000)]
  0x000001f97ae62a80 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25052, stack(0x000000869a100000,0x000000869a200000)]
  0x000001f97ae62f90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=16848, stack(0x000000869a200000,0x000000869a300000)]
  0x000001f97ae63ec0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6812, stack(0x000000869a300000,0x000000869a400000)]
  0x000001f97ae643d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11756, stack(0x000000869a400000,0x000000869a500000)]
  0x000001f97adbc8e0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=4824, stack(0x000000869a500000,0x000000869a600000)]
  0x000001f97adba060 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4684, stack(0x000000869a600000,0x000000869a700000)]
  0x000001f97adbb4a0 JavaThread "Memory manager" [_thread_blocked, id=21552, stack(0x000000869a700000,0x000000869a800000)]
  0x000001f97adbb9b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=14456, stack(0x000000869a800000,0x000000869a900000)]
  0x000001f97adbd300 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=17616, stack(0x000000869a900000,0x000000869aa00000)]
  0x000001f97adbbec0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=19372, stack(0x000000869aa00000,0x000000869ab00000)]
  0x000001f97adbcdf0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=24804, stack(0x000000869ab00000,0x000000869ac00000)]
  0x000001f97adbc3d0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=1908, stack(0x000000869ac00000,0x000000869ad00000)]
