#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1673296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14880, tid=2564
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:06:43 2025 Malay Peninsula Standard Time elapsed time: 38.636295 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001f8ff968b90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2564, stack(0x000000656a700000,0x000000656a800000)]


Current CompileTask:
C2:  38636 18206       4       org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor::snapshotFile (142 bytes)

Stack: [0x000000656a700000,0x000000656a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0xac9f4]
V  [jvm.dll+0xad03c]
V  [jvm.dll+0x367762]
V  [jvm.dll+0x331b9a]
V  [jvm.dll+0x33103a]
V  [jvm.dll+0x21a701]
V  [jvm.dll+0x219b41]
V  [jvm.dll+0x1a58ed]
V  [jvm.dll+0x22988d]
V  [jvm.dll+0x227a1c]
V  [jvm.dll+0x7ed737]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f8a5d090a0, 0x000001f8a5d095b0, 0x000001f8a5d0b920, 0x000001f8a5d0a4e0,
0x000001f8a5d09ac0, 0x000001f8a5d09fd0, 0x000001f8a5d0a9f0, 0x000001f8a5d0be30,
0x000001f8a5d08680, 0x000001f8a5d0c340, 0x000001f8a5d08b90, 0x000001f8a5d0f5e0,
0x000001f8a5d0d780, 0x000001f8a5d0faf0, 0x000001f8a5d10000, 0x000001f8a5d0c850,
0x000001f8a5d0ebc0, 0x000001f8a5d0cd60, 0x000001f8a5d0d270, 0x000001f8a5d0dc90,
0x000001f8a5d0f0d0, 0x000001f8a5d0e6b0, 0x000001f8a6bf3a20, 0x000001f8a6bf5370,
0x000001f8a6bf5d90, 0x000001f8a6bf3000, 0x000001f8a6bf67b0, 0x000001f8a6bf6cc0,
0x000001f8a6bf71d0, 0x000001f8a6bf76e0, 0x000001f8a6bf7bf0, 0x000001f8a6bf4440,
0x000001f8a6bf8100, 0x000001f8a6bf9a50, 0x000001f8a6bf9030, 0x000001f8a6bf8610,
0x000001f8a6bf8b20, 0x000001f8a6bf9540, 0x000001f8a5d0e1a0, 0x000001f8a3d34070,
0x000001f8a3d359c0, 0x000001f8a3d34a90, 0x000001f8a3d35ed0, 0x000001f8a3d36e00,
0x000001f8a3d354b0, 0x000001f8a3d368f0, 0x000001f8a3d37310, 0x000001f8a3d37820,
0x000001f8a3d34580, 0x000001f8a3d34fa0, 0x000001f882937f70, 0x000001f882938990,
0x000001f8829393b0, 0x000001f882936110, 0x000001f882938480, 0x000001f882936620,
0x000001f882936b30, 0x000001f882938ea0, 0x000001f882937040, 0x000001f882937550,
0x000001f882935c00, 0x000001f88293a7f0, 0x000001f88293c650, 0x000001f88293d070,
0x000001f88293b210, 0x000001f88293d580, 0x000001f8a3848d80, 0x000001f8a6d544a0,
0x000001f8a6d53060, 0x000001f8a6d54ec0, 0x000001f8a6d549b0, 0x000001f8a6d56810,
0x000001f8a6d553d0, 0x000001f8a6d558e0, 0x000001f8a6d53570, 0x000001f8a6d53a80,
0x000001f8a6d55df0, 0x000001f8a6d56300, 0x000001f8a6d53f90, 0x000001f8add48100,
0x000001f8add4a980, 0x000001f8add49a50, 0x000001f8add49f60, 0x000001f8add476e0,
0x000001f8add49540, 0x000001f8add49030, 0x000001f8add471d0, 0x000001f8add4ae90,
0x000001f8add4b3a0, 0x000001f8add48610, 0x000001f8add47bf0, 0x000001f8add4f060,
0x000001f8add4d200, 0x000001f8add4e640, 0x000001f8add4d710, 0x000001f8add4c2d0,
0x000001f8add4eb50, 0x000001f8add4b8b0, 0x000001f8add4f570, 0x000001f8add4e130,
0x000001f8add4bdc0, 0x000001f8add4dc20, 0x000001f8add4ff90, 0x000001f8add4fa80,
0x000001f8add4ccf0, 0x000001f8add4c7e0, 0x000001f8add53c50, 0x000001f8add52300,
0x000001f8add504a0, 0x000001f8add54160, 0x000001f8add509b0, 0x000001f8add513d0,
0x000001f8add52d20, 0x000001f8add53740, 0x000001f8add50ec0, 0x000001f8add53230,
0x000001f8add518e0, 0x000001f8add555a0, 0x000001f8add51df0, 0x000001f8add55fc0,
0x000001f8add55ab0, 0x000001f8add52810, 0x000001f8add569e0, 0x000001f8add564d0,
0x000001f8a78c6940, 0x000001f8a78c7d80, 0x000001f8a78c6430, 0x000001f8a78c91c0,
0x000001f8a78c96d0, 0x000001f8a78c7870, 0x000001f8a78c8290, 0x000001f8a78c7360,
0x000001f8a78c6e50, 0x000001f8a78c87a0, 0x000001f8a78c8cb0, 0x000001f8a78cb020,
0x000001f8a78cab10, 0x000001f8a78cb530, 0x000001f8a78cba40, 0x000001f8a78ca0f0,
0x000001f8a78cc970, 0x000001f8a78cbf50, 0x000001f8a78cc460, 0x000001f8a78cce80,
0x000001f8a78cd390, 0x000001f8a78c9be0, 0x000001f8a78cd8a0, 0x000001f8a78cddb0,
0x000001f8a78ca600, 0x000001f8a78cf1f0, 0x000001f8a78ce7d0, 0x000001f8a78cf700,
0x000001f8a78d1a70, 0x000001f8a78d1050, 0x000001f8a78d1560, 0x000001f8a78cfc10,
0x000001f8a78d0b40, 0x000001f8a78d0630, 0x000001f8a78ce2c0, 0x000001f8a78cece0,
0x000001f8a78d29a0, 0x000001f8a78d33c0, 0x000001f8a78d1f80, 0x000001f8a78d2490,
0x000001f8a78d2eb0, 0x000001f8a78d38d0, 0x000001f8a78d4800, 0x000001f8a78d5730,
0x000001f8add54b80, 0x000001f8acd863d0, 0x000001f8acd868e0, 0x000001f8acd87810,
0x000001f8acd86df0, 0x000001f8acd84060, 0x000001f8acd87300, 0x000001f8acd87d20,
0x000001f8ad670c30
}

Java Threads: ( => current thread )
  0x000001f8e28f4670 JavaThread "main" [_thread_blocked, id=3484, stack(0x0000006569a00000,0x0000006569b00000)]
  0x000001f8ff947430 JavaThread "Reference Handler" daemon [_thread_blocked, id=816, stack(0x000000656a100000,0x000000656a200000)]
  0x000001f8ff947d00 JavaThread "Finalizer" daemon [_thread_blocked, id=21588, stack(0x000000656a200000,0x000000656a300000)]
  0x000001f8ff9604f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20084, stack(0x000000656a300000,0x000000656a400000)]
  0x000001f8ff962dd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=2948, stack(0x000000656a400000,0x000000656a500000)]
  0x000001f8ff9636a0 JavaThread "Service Thread" daemon [_thread_blocked, id=11032, stack(0x000000656a500000,0x000000656a600000)]
  0x000001f8ff963f70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21876, stack(0x000000656a600000,0x000000656a700000)]
=>0x000001f8ff968b90 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2564, stack(0x000000656a700000,0x000000656a800000)]
  0x000001f8ff9714b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14632, stack(0x000000656a800000,0x000000656a900000)]
  0x000001f8ff973dd0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=556, stack(0x000000656a900000,0x000000656aa00000)]
  0x000001f8ff99ea50 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17932, stack(0x000000656aa00000,0x000000656ab00000)]
  0x000001f882741e50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13992, stack(0x000000656ad00000,0x000000656ae00000)]
  0x000001f8827f06b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=24476, stack(0x000000656af00000,0x000000656b000000)]
  0x000001f8a449cfc0 JavaThread "Daemon health stats" [_thread_blocked, id=14544, stack(0x000000656b600000,0x000000656b700000)]
  0x000001f8a2ac7b20 JavaThread "Incoming local TCP Connector on port 59590" [_thread_in_native, id=20364, stack(0x000000656b700000,0x000000656b800000)]
  0x000001f8a3a4ac40 JavaThread "Daemon periodic checks" [_thread_blocked, id=19216, stack(0x000000656b800000,0x000000656b900000)]
  0x000001f8a2fe2aa0 JavaThread "Daemon" [_thread_blocked, id=14364, stack(0x000000656b900000,0x000000656ba00000)]
  0x000001f8a3483c50 JavaThread "Handler for socket connection from /127.0.0.1:59590 to /127.0.0.1:59591" [_thread_in_native, id=23948, stack(0x000000656ba00000,0x000000656bb00000)]
  0x000001f8a2f880b0 JavaThread "Cancel handler" [_thread_blocked, id=4232, stack(0x000000656bb00000,0x000000656bc00000)]
  0x000001f8a37ad520 JavaThread "Daemon worker" [_thread_blocked, id=19780, stack(0x000000656bc00000,0x000000656bd00000)]
  0x000001f8a3849cb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59590 to /127.0.0.1:59591" [_thread_blocked, id=19240, stack(0x000000656bd00000,0x000000656be00000)]
  0x000001f8a384a1c0 JavaThread "Stdin handler" [_thread_blocked, id=13520, stack(0x000000656be00000,0x000000656bf00000)]
  0x000001f8a38497a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13360, stack(0x000000656bf00000,0x000000656c000000)]
  0x000001f8a3849290 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)" [_thread_blocked, id=25532, stack(0x000000656c000000,0x000000656c100000)]
  0x000001f8a3847e50 JavaThread "File lock request listener" [_thread_in_native, id=480, stack(0x000000656c100000,0x000000656c200000)]
  0x000001f8a384a6d0 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\8.3\fileHashes)" [_thread_blocked, id=1276, stack(0x000000656c200000,0x000000656c300000)]
  0x000001f8a384abe0 JavaThread "File watcher server" daemon [_thread_in_native, id=17760, stack(0x000000656c300000,0x000000656c400000)]
  0x000001f8a3847940 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1280, stack(0x000000656c400000,0x000000656c500000)]
  0x000001f8a384b0f0 JavaThread "Cache worker for checksums cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\checksums)" [_thread_blocked, id=19332, stack(0x000000656c500000,0x000000656c600000)]
  0x000001f8a3848360 JavaThread "Cache worker for file hash cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\fileHashes)" [_thread_blocked, id=25516, stack(0x000000656c600000,0x000000656c700000)]
  0x000001f8a3848870 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\8.3\md-supplier)" [_thread_blocked, id=14844, stack(0x000000656c700000,0x000000656c800000)]
  0x000001f8a505bb00 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\8.3\fileContent)" [_thread_blocked, id=10772, stack(0x000000656c800000,0x000000656c900000)]
  0x000001f8a505c010 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\8.3\md-rule)" [_thread_blocked, id=1728, stack(0x000000656d500000,0x000000656d600000)]
  0x000001f8a505c520 JavaThread "Cache worker for execution history cache (C:\Users\Asus\.gradle\caches\8.3\executionHistory)" [_thread_blocked, id=14904, stack(0x000000656d600000,0x000000656d700000)]
  0x000001f8a505e380 JavaThread "jar transforms" [_thread_blocked, id=19744, stack(0x000000656d700000,0x000000656d800000)]
  0x000001f8a505cf40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15496, stack(0x000000656d800000,0x000000656d900000)]
  0x000001f8a505abd0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19308, stack(0x000000656d900000,0x000000656da00000)]
  0x000001f8a505b0e0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14524, stack(0x000000656da00000,0x000000656db00000)]
  0x000001f8a505de70 JavaThread "Cache worker for kotlin-dsl (C:\Users\Asus\.gradle\caches\8.3\kotlin-dsl)" [_thread_blocked, id=12460, stack(0x000000656ae00000,0x000000656af00000)]
  0x000001f8a505d960 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11728, stack(0x000000656dc00000,0x000000656dd00000)]
  0x000001f8a505e890 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6188, stack(0x000000656dd00000,0x000000656de00000)]
  0x000001f8a505eda0 JavaThread "Unconstrained build operations" [_thread_blocked, id=24424, stack(0x000000656db00000,0x000000656dc00000)]
  0x000001f8a505b5f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=3056, stack(0x000000656de00000,0x000000656df00000)]
  0x000001f8a505f2b0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14108, stack(0x000000656df00000,0x000000656e000000)]
  0x000001f8a50601e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17740, stack(0x000000656e000000,0x000000656e100000)]
  0x000001f8a505f7c0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1824, stack(0x000000656e100000,0x000000656e200000)]
  0x000001f8a5061620 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17652, stack(0x000000656e200000,0x000000656e300000)]
  0x000001f8a5062040 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21156, stack(0x000000656e300000,0x000000656e400000)]
  0x000001f8a505fcd0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17892, stack(0x000000656e400000,0x000000656e500000)]
  0x000001f8a50606f0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\dependencies-accessors)" [_thread_blocked, id=21656, stack(0x000000656e500000,0x000000656e600000)]
  0x000001f8a5062550 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Asus\MAD\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=18104, stack(0x000000656e700000,0x000000656e800000)]
  0x000001f8a5061110 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1532, stack(0x000000656e800000,0x000000656e900000)]
  0x000001f8a5060c00 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1600, stack(0x000000656e900000,0x000000656ea00000)]
  0x000001f8a4a57a10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1132, stack(0x000000656eb00000,0x000000656ec00000)]
  0x000001f8a4a57f20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5532, stack(0x000000656ec00000,0x000000656ed00000)]
  0x000001f8a4a58940 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22208, stack(0x000000656ed00000,0x000000656ee00000)]
  0x000001f8a4a5a7a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15464, stack(0x000000656ee00000,0x000000656ef00000)]
  0x000001f8a4a59360 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14128, stack(0x000000656ef00000,0x000000656f000000)]
  0x000001f8a4a59d80 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5208, stack(0x000000656f000000,0x000000656f100000)]
  0x000001f8a4a5acb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1200, stack(0x000000656f100000,0x000000656f200000)]
  0x000001f8a4a59870 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8852, stack(0x000000656f200000,0x000000656f300000)]
  0x000001f8a4a5bbe0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19676, stack(0x000000656f300000,0x000000656f400000)]
  0x000001f8a4a5a290 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5728, stack(0x000000656f400000,0x000000656f500000)]
  0x000001f8a4a58e50 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18392, stack(0x000000656f500000,0x000000656f600000)]
  0x000001f8a4a5b1c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15572, stack(0x000000656f600000,0x000000656f700000)]
  0x000001f8a4a5b6d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14488, stack(0x000000656f700000,0x000000656f800000)]
  0x000001f8a4a58430 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22532, stack(0x000000656f800000,0x000000656f900000)]
  0x000001f8a4a5cb10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5552, stack(0x000000656f900000,0x000000656fa00000)]
  0x000001f8a4a5f390 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21964, stack(0x000000656fa00000,0x000000656fb00000)]
  0x000001f8a4a5e970 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7960, stack(0x000000656fb00000,0x000000656fc00000)]
  0x000001f8a4a5e460 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6300, stack(0x000000656fc00000,0x000000656fd00000)]
  0x000001f8a4a5d020 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14812, stack(0x000000656fd00000,0x000000656fe00000)]
  0x000001f8a4a5c0f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19076, stack(0x000000656fe00000,0x000000656ff00000)]
  0x000001f8a4a5c600 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10464, stack(0x000000656ff00000,0x0000006570000000)]
  0x000001f8a4a5d530 JavaThread "jar transforms Thread 17" [_thread_blocked, id=23396, stack(0x0000006570000000,0x0000006570100000)]
  0x000001f8a4a5da40 JavaThread "jar transforms Thread 18" [_thread_blocked, id=9904, stack(0x0000006570100000,0x0000006570200000)]
  0x000001f8a4a5ee80 JavaThread "jar transforms Thread 19" [_thread_blocked, id=18328, stack(0x0000006570200000,0x0000006570300000)]
  0x000001f8a4a5df50 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14456, stack(0x0000006570300000,0x0000006570400000)]
  0x000001f8a6917b70 JavaThread "Memory manager" [_thread_blocked, id=3864, stack(0x000000656e600000,0x000000656e700000)]
  0x000001f8a6916c40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=25032, stack(0x0000006570400000,0x0000006570500000)]
  0x000001f8a69194c0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=3444, stack(0x0000006570600000,0x0000006570700000)]
  0x000001f8a6919ee0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=18300, stack(0x0000006570700000,0x0000006570800000)]
  0x000001f8a691a900 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=22336, stack(0x0000006570800000,0x0000006570900000)]
